(CL:SETQ CONVERTER-TEST-CASES
(QUOTE (
(CMLREAD 				"INTERLISP" 	:EXTERNAL "O.K.")
(CMLSHOW 				"INTERLISP"     :EXTERNAL "ERROR")
(CMLWINDOW				"INTERLISP"     :EXTERNAL "ERROR")
(CODE-CHAR 			"LISP" 		:EXTERNAL "O.K.") 
(COERCE 				"LISP" 		:EXTERNAL "EQ") 
(COMPILE-FILE 			"INTERLISP" 	:EXTERNAL "PREFERRED") 
(COMPLEX 				"LISP" 		:EXTERNAL "EQ") 
(COMPLEXP 				"LISP" 		:EXTERNAL "O.K.") 
(COND 				"LISP" 		:EXTERNAL "EQ") 
(CONSP 				"LISP" 		:EXTERNAL "O.K.")
(DECLARE 				"LISP" 		:EXTERNAL "EQ") 
(DEFINE-MODIFY-MACRO 	"LISP" 		:EXTERNAL "O.K.") 
(DEFMACRO 				"LISP" 		:EXTERNAL "EQ") 
(DEFSETF 				"LISP" 		:EXTERNAL "O.K.") 
(DEFSTRUCT 			"INTERLISP" 	:EXTERNAL "PREFERRED") 
(DEFTYPE 				"LISP" 		:EXTERNAL "O.K.") 
(DIGIT-CHAR 			"LISP" 		:EXTERNAL "O.K.") 
(DIGIT-CHAR-P 			"LISP" 		:EXTERNAL "O.K.")
(DO 					"INTERLISP" 	:EXTERNAL "PREFERRED") 
(DO* 					"LISP" 		:EXTERNAL "O.K.") 
(DOLIST 				"LISP" 		:EXTERNAL "O.K.") 
(DOTIMES 				"LISP" 		:EXTERNAL "O.K.") 
(DOUBLE-FLOAT 			"LISP" 		:EXTERNAL "O.K.") 
(EQ 					"LISP" 		:EXTERNAL "EQ") 
(EQL 					"LISP" 		:EXTERNAL "EQ") 
(EQUAL 				"INTERLISP" 	:EXTERNAL "PREFERRED") 
(EQUALP 				"LISP" 		:EXTERNAL "O.K.") 
(FBOUNDP 				"LISP" 		:EXTERNAL "O.K.") 
(FILL-POINTER 			"INTERLISP" 	:EXTERNAL "PREFERRED") 
(FLOAT 				"LISP" 		:EXTERNAL "EQ") 
(FLOATP 				"INTERLISP" 	:EXTERNAL "PREFERRED") 
(FUNCALL 				"LISP" 		:EXTERNAL "O.K.") 
(FUNCTION 				"INTERLISP" 	:EXTERNAL "PREFERRED") 
(GO 					"LISP" 		:EXTERNAL "EQ") 
(GRAPHIC-CHAR-P 		"LISP" 		:EXTERNAL "O.K.") 
(IF 					"INTERLISP" 	:EXTERNAL "PREFERRED") 
(INT-CHAR 				"LISP" 		:EXTERNAL "O.K.") 
(INTEGER 				"LISP" 		:EXTERNAL "EQ") 
(INTEGERP 				"LISP" 		:EXTERNAL "O.K.") 
(LAMBDA 				"INTERLISP" 	:EXTERNAL "PREFERRED") 
(LET 					"LISP" 		:EXTERNAL "EQ") 
(LET* 				"LISP" 		:EXTERNAL "EQ") 
(LIST* 				"LISP" 		:EXTERNAL "EQ") 
(LISTFILES1 			"INTERLISP" 	:EXTERNAL "O.K.") 
(LISTP 				"INTERLISP" 	:EXTERNAL "PREFERRED") 
(LONG-FLOAT 			"LISP" 		:EXTERNAL "O.K.") 
(LOWER-CASE-P 			"LISP" 		:EXTERNAL "O.K.")
(MAKE-ARRAY 			"LISP" 		:EXTERNAL "O.K.") 
(MAKE-CHAR 			"LISP" 		:EXTERNAL "O.K.")
(MAKECMLINDEX 			"INTERLISP"    :EXTERNAL "ERROR")
(MAPCAR 				"INTERLISP" 	:EXTERNAL "PREFERRED")
(MEMBER 				"INTERLISP" 	:EXTERNAL "PREFERRED")
(MOD 					"INTERLISP" 	:EXTERNAL "PREFERRED") 
(NAME-CHAR 			"LISP" 		:EXTERNAL "O.K.") 
(NEWPRINTDEF 			"INTERLISP" 	:EXTERNAL "O.K.") 
(NOT 					"LISP" 		:EXTERNAL "EQ") 
(NULL 				"LISP" 		:EXTERNAL "EQ") 
(NUMBERP 				"INTERLISP" 	:EXTERNAL "PREFERRED") 
(OR 					"LISP" 		:EXTERNAL "EQ")
(PPLISTFILE 			"INTERLISP"    :EXTERNAL "ERROR") 
(PROG 				"LISP" 		:EXTERNAL "EQ") 
(PROG* 				"LISP" 		:EXTERNAL "EQ") 
(PROG1 				"LISP" 		:EXTERNAL "EQ") 
(PROG2 				"LISP" 		:EXTERNAL "EQ") 
(PROGN 				"LISP" 		:EXTERNAL "EQ") 
(PSETQ 				"LISP" 		:EXTERNAL "O.K.") 
(QUOTE 				"LISP" 		:EXTERNAL "EQ") 
(RATIONAL 				"INTERLISP" 	:EXTERNAL "PREFERRED") 
(RATIONALP 			"LISP" 		:EXTERNAL "O.K.") 
(SATISFIES 			"LISP" 		:EXTERNAL "EQ") 
(SBIT 				"LISP" 		:EXTERNAL "O.K.")
(SET 					"LISP" 		:EXTERNAL "EQ") 
(SETF 				"LISP" 		:EXTERNAL "O.K.") 
(SETQ 				"INTERLISP" 	:EXTERNAL "PREFERRED") 
(SHORT-FLOAT 			"LISP" 		:EXTERNAL "O.K.") 
(SIGNED-BYTE 			"INTERLISP" 	:EXTERNAL "PREFERRED") 
(SIMPLE-ARRAY 			"LISP" 		:EXTERNAL "O.K.") 
(SIMPLE-BIT-VECTOR 		"LISP" 		:EXTERNAL "O.K.") 
(SIMPLE-STRING 			"INTERLISP" 	:EXTERNAL "PREFERRED") 
(SIMPLE-VECTOR 			"LISP" 		:EXTERNAL "O.K.") 
(SINGLE-FLOAT 			"LISP" 		:EXTERNAL "O.K.") 
(SPECIAL-FORM-P 		"LISP" 		:EXTERNAL "O.K.") 
(STANDARD-CHAR-P 		"LISP" 		:EXTERNAL "O.K.") 
(STRING 				"LISP" 		:EXTERNAL "EQ") 
(STRING-CHAR-P 			"LISP" 		:EXTERNAL "O.K.") 
(STRINGP 				"INTERLISP" 	:EXTERNAL "PREFERRED")
(SVREF 				"LISP" 		:EXTERNAL "O.K.") 
(TAGBODY 				"LISP" 		:EXTERNAL "O.K.") 
(THE 					"LISP" 		:EXTERNAL "EQ") 
(THROW 				"LISP" 		:EXTERNAL "O.K.") 
(TYPE-OF 				"LISP" 		:EXTERNAL "O.K.") 
(TYPECASE 				"LISP" 		:EXTERNAL "O.K.") 
(TYPEP 				"LISP" 		:EXTERNAL "EQ") 
(UNLESS 				"INTERLISP" 	:EXTERNAL "PREFERRED") 
(UNSIGNED-BYTE 			"LISP" 		:EXTERNAL "O.K.")
(UNWINDPROTECT			"INTERLISP"    :EXTERNAL "ERROR") 
(UPPER-CASE-P 			"LISP" 		:EXTERNAL "O.K.") 
(VALUES 				"INTERLISP" 	:EXTERNAL "PREFERRED") 
(VECTOR 				"INTERLISP" 	:EXTERNAL "PREFERRED") 
(VECTOR-POP 			"LISP" 		:EXTERNAL "O.K.") 
(VECTOR-PUSH 			"LISP" 		:EXTERNAL "O.K.") 
(VECTOR-PUSH-EXTEND 		"LISP" 		:EXTERNAL "O.K.") 
(VECTORP 				"LISP" 		:EXTERNAL "O.K.") 
(WHEN 				"INTERLISP" 	:EXTERNAL "PREFERRED")
(WRITE-STRING 			"LISP" 		:EXTERNAL "O.K.") 
(CL::FOO1  			"LISP"      	:INTERNAL)
(CL::FOO2  			"LISP"      	:INTERNAL)
(CL::LYRIC 			"LISP"      	:INTERNAL)
(:FOO      			"KEYWORD"   	:EXTERNAL)
(:BAR      			"KEYWORD"   	:EXTERNAL)
(:LYRIC    			"KEYWORD"   	:EXTERNAL)
(:KEYWORD  			"KEYWORD"   	:EXTERNAL)
(:WOW      			"KEYWORD"   	:EXTERNAL)
(MAKEFILE  			"INTERLISP" 	:EXTERNAL)
(CL:*         			"LISP" 		:EXTERNAL)
(APPEND    			"INTERLISP" 	:EXTERNAL)
(PLUS      			"INTERLISP" 	:EXTERNAL)
(SORT      			"INTERLISP" 	:EXTERNAL)
(LOGOUT    			"INTERLISP" 	:EXTERNAL)
(LOGIN     			"INTERLISP" 	:EXTERNAL)
(abc       			"INTERLISP" 	:EXTERNAL)
(XYZ       			"INTERLISP" 	:EXTERNAL)  
)))

STOP
 
